R&D Spend,Product Development,Administration,Marketing Spend,Advertisement,State,Profit,Loss
165349.2,82674.60,136897.8,471784.1,78630.68,New York,192261.83,19226.18
162597.7,81298.85,151377.59,443898.53,73983.09,California,191792.06,19179.21
153441.51,76720.76,101145.55,407934.54,67989.09,Florida,191050.39,19105.04
144372.41,72186.21,118671.85,383199.62,63866.60,New York,182901.99,18290.20
142107.34,71053.67,91391.77,366168.42,61028.07,Florida,166187.94,16618.79
131876.9,65938.45,99814.71,362861.36,60476.89,New York,156991.12,15699.11
134615.46,67307.73,147198.87,127716.82,21286.14,California,156122.51,15612.25
130298.13,65149.07,145530.06,323876.68,53979.45,Florida,155752.6,15575.26
120542.52,60271.26,148718.95,311613.29,51935.55,New York,152211.77,15221.18
123334.88,123334.88,108679.17,304981.62,304981.62,California,149759.96,1497599.60
101913.08,101913.08,110594.11,229160.95,229160.95,Florida,146121.95,1461219.50
100671.96,50335.98,91790.61,249744.55,41624.09,California,144259.4,14425.94
93863.75,46931.88,127320.38,249839.44,41639.91,Florida,141585.52,14158.55
91992.39,45996.20,135495.07,252664.93,42110.82,California,134307.35,13430.74
119943.24,59971.62,156547.42,256512.92,42752.15,Florida,132602.65,13260.27
114523.61,57261.81,122616.84,261776.23,43629.37,New York,129917.04,12991.70
78013.11,39006.56,121597.55,264346.06,44057.68,California,126992.93,12699.29
94657.16,47328.58,145077.58,282574.31,47095.72,New York,125370.37,12537.04
91749.16,45874.58,114175.79,294919.57,49153.26,Florida,124266.9,12426.69
86419.7,43209.85,153514.11,0,0.00,New York,122776.86,12277.69
76253.86,762538.60,113867.3,298664.47,298664.47,California,118474.03,11847403.00
78389.47,783894.70,153773.43,299737.29,299737.29,New York,111313.02,11131302.00
73994.56,739945.60,122782.75,303319.26,303319.26,Florida,110352.25,11035225.00
67532.53,675325.30,105751.03,304768.73,304768.73,Florida,108733.99,10873399.00
77044.01,770440.10,99281.34,140574.81,140574.81,New York,108552.04,10855204.00
64664.71,646647.10,139553.16,137962.62,137962.62,California,107404.34,10740434.00
75328.87,753288.70,144135.98,134050.07,134050.07,Florida,105733.54,10573354.00
72107.6,721076.00,127864.55,353183.81,353183.81,New York,105008.31,10500831.00
66051.52,660515.20,182645.56,118148.2,118148.20,Florida,103282.38,10328238.00
65605.48,656054.80,153032.06,107138.38,107138.38,New York,101004.64,10100464.00
61994.48,619944.80,115641.28,91131.24,91131.24,Florida,99937.59,9993759.00
61136.38,611363.80,152701.92,88218.23,88218.23,New York,97483.56,9748356.00
63408.86,634088.60,129219.61,46085.25,46085.25,California,97427.84,9742784.00
55493.95,554939.50,103057.49,214634.81,214634.81,Florida,96778.92,9677892.00
46426.07,464260.70,157693.92,210797.67,210797.67,California,96712.8,9671280.00
46014.02,460140.20,85047.44,205517.64,205517.64,New York,96479.51,9647951.00
28663.76,286637.60,127056.21,201126.82,201126.82,Florida,90708.19,9070819.00
44069.95,22034.98,51283.14,197029.42,32838.24,California,89949.14,8994.91
20229.59,10114.80,65947.93,185265.1,30877.52,New York,81229.06,8122.91
38558.51,19279.26,82982.09,174999.3,29166.55,California,81005.76,8100.58
28754.33,14377.17,118546.05,172795.67,28799.28,California,78239.91,7823.99
27892.92,13946.46,84710.77,164470.71,27411.79,Florida,77798.83,7779.88
23640.93,11820.47,96189.63,148001.11,24666.85,California,71498.49,7149.85
15505.73,7752.87,127382.3,35534.17,5922.36,New York,69758.98,6975.90
22177.74,11088.87,154806.14,28334.72,4722.45,California,65200.33,6520.03
1000.23,500.12,124153.04,1903.93,317.32,New York,64926.08,6492.61
1315.46,657.73,115816.21,297114.46,49519.08,Florida,49490.75,4949.08
0,0.00,135426.92,0,0.00,California,42559.73,4255.97
542.05,271.03,51743.15,0,0.00,New York,35673.41,3567.34
0,0.00,116983.8,45173.06,7528.84,California,14681.4,1468.14
87151,43575.50,123327.9523,236937.1317,39489.52,New York,123485.2464,12348.52
38772,19386.00,116183.1212,143589.7191,23931.62,California,82155.48418,8215.55
89939,44969.50,123739.6968,242316.5853,40386.10,Florida,125867.0108,12586.70
65485,32742.50,120128.2187,195132.5255,32522.09,New York,104976.1696,10497.62
47724,23862.00,117505.1933,160862.6275,26810.44,Florida,89803.10053,8980.31
30744,15372.00,114997.5096,128099.6711,21349.95,New York,75297.23305,7529.72
76381,38190.50,121737.3896,216156.3873,36026.06,California,114284.5283,11428.45
143923,71961.50,131712.2998,346478.8607,57746.48,Florida,171985.0761,17198.51
27280,13640.00,114485.9303,121415.8737,20235.98,New York,72337.96774,7233.80
141092,70546.00,131294.2049,341016.4385,56836.07,California,169566.5772,16956.66
128338,64169.00,129410.636,316407.5606,52734.59,Florida,158670.9451,15867.09
76660,38330.00,121778.5936,216694.7185,36115.79,California,114522.8756,11452.29
43088,21544.00,116820.5277,151917.4528,25319.58,Florida,85842.60573,8584.26
60955,30477.50,119459.2077,186391.8781,31065.31,California,101106.2297,10110.62
12052,6026.00,112236.9898,92033.40609,15338.90,Florida,59328.81874,5932.88
126549,63274.50,129146.4284,312955.6803,52159.28,New York,157142.6178,15714.26
22986,11493.00,113851.7728,113130.5889,18855.10,California,68669.64059,6866.96
150633,75316.50,132703.2632,359425.824,59904.30,New York,177717.3712,17771.74
53116,26558.00,118301.5084,171266.5062,28544.42,Florida,94409.4396,9440.94
157923,78961.50,133779.8836,373491.8989,62248.65,New York,183945.1553,18394.52
39157,19578.50,116239.9797,144332.5776,24055.43,California,82484.38635,8248.44
111768,55884.00,126963.503,284435.7004,47405.95,New York,144515.3371,14451.53
65903,32951.50,120189.9508,195939.0576,32656.51,Florida,105333.2634,10533.33
85800,42900.00,123128.4304,234330.3735,39055.06,Florida,122331.0988,12233.11
139796,69898.00,131102.8057,338515.8029,56419.30,New York,168459.4156,16845.94
13947,6973.50,112516.8521,95689.81377,15948.30,California,60947.70089,6094.77
133094,66547.00,130113.0238,325584.2756,54264.05,Florida,162733.9549,16273.40
155148,77574.00,133370.059,368137.5289,61356.25,New York,181574.4968,18157.45
28731,14365.50,114700.2205,124215.5821,20702.60,Florida,73577.54452,7357.75
41847,20923.50,116637.2512,149522.94,24920.49,New York,84782.43014,8478.24
140277,70138.50,131173.8419,339443.8938,56573.98,Florida,168870.3298,16887.03
27595,13797.50,114532.4509,122023.667,20337.28,New York,72607.06952,7260.71
9078,4539.00,111797.776,86295.06497,14382.51,California,56788.15621,5678.82
21586,10793.00,113645.0144,110429.2851,18404.88,Florida,67473.63267,6747.36
4330,2165.00,111096.5697,77133.786,12855.63,California,52731.98078,5273.20
106761,53380.50,126224.0464,274774.6802,45795.78,New York,140237.9002,14023.79
137618,68809.00,130781.1487,334313.346,55718.89,Florida,166598.769,16659.88
63161,31580.50,119784.9998,190648.3612,31774.73,California,102990.7964,10299.08
34384,343840.00,115535.0813,135123.0611,135123.06,New York,78406.85364,78406853.64
73431,734310.00,121301.7202,210464.3542,210464.35,California,111764.3688,11176436.88
17125,8562.50,112986.1936,101821.7734,16970.30,California,63662.63887,6366.26
109497,54748.50,126628.1113,280053.7997,46675.63,Florida,142575.2414,14257.52
78366,39183.00,122030.5434,219986.4502,36664.41,California,115980.2967,11598.03
98190,49095.00,124958.2421,258236.9123,43039.49,New York,132915.7689,13291.58
125158,62579.00,128940.9992,310271.742,51711.96,California,155954.2985,15595.43
138570,69285.00,130921.7444,336150.2326,56025.04,New York,167412.0544,16741.21
46445,23222.50,117316.3048,158394.7935,26399.13,Florida,88710.46186,8871.05
134739,67369.50,130355.9649,328758.3076,54793.05,California,164139.2642,16413.93
96620,48310.00,124726.3773,255207.593,42534.60,New York,131574.5314,13157.45
140797,70398.50,131250.6379,340447.2352,56741.21,California,169314.5613,16931.46
44017,22008.50,116957.7267,153709.9609,25618.33,New York,86636.24242,8663.62
150342,75171.00,132660.287,358864.3387,59810.72,California,177468.7724,17746.88
127529,63764.50,129291.1592,314846.5929,52474.43,Florida,157979.8234,15797.98
9261,4630.50,111824.8023,86648.16397,14441.36,New York,56944.49153,5694.45
57905,28952.50,119008.7698,180506.8948,30084.48,Florida,98500.64098,9850.06
44699,22349.50,117058.4475,155025.8817,25837.65,New York,87218.86913,8721.89
151853,75926.50,132883.4384,361779.8174,60296.64,California,178759.6067,17875.96
61613,30806.50,119556.3841,187661.4909,31276.92,Florida,101668.3534,10166.84
120275,60137.50,128219.8555,300849.9801,50141.66,New York,151782.7938,15178.28
23224,11612.00,113886.9217,113589.8106,18931.64,California,68872.96194,6887.30
105331,52665.50,126012.8575,272015.4913,45335.92,Florida,139016.2635,13901.63
23501,11750.50,113927.8303,114124.2829,19020.71,California,69109.60065,6910.96
7092,3546.00,111504.4745,82463.07255,13743.85,Florida,55091.53354,5509.15
102136,51068.00,125541.0053,265850.7301,44308.46,California,136286.8026,13628.68
85772,42886.00,123124.2953,234276.3474,39046.06,Florida,122307.1786,12230.72
123288,61644.00,128664.829,306663.5719,51110.60,New York,154356.7737,15435.68
76992,38496.00,121827.6249,217335.3134,36222.55,California,114806.5004,11480.65
7715,3857.50,111596.4819,83665.15275,13944.19,New York,55623.75707,5562.38
29104,14552.00,114755.3069,124935.2867,20822.55,Florida,73896.1952,7389.62
144996,72498.00,131870.7654,348549.2171,58091.54,New York,172901.7308,17290.17
94169,47084.50,124364.4025,250478.3818,41746.40,California,129480.6633,12948.07
78261,39130.50,122015.0366,219783.8524,36630.64,New York,115890.5961,11589.06
